source,title,property_type,transaction_type,location,price,area_sqm,bedrooms,bathrooms,date_posted,description,url
sgw,Mandala House,Residential,For Rent,Blantyre This charming 3-bedroom house combines modern interiors with generous outdoor...,1500000,,3,2,,,https://sgw.mw
sgw,Mandala House,Residential,For Rent,Blantyre This charming 3-bedroom house combines modern interiors with generous outdoor...,1500000,,3,2,,,https://sgw.mw
sgw,,Residential,For Rent,,1500000,,,,,,https://sgw.mw
sgw,,Residential,For Rent,,1500000,,,,,,https://sgw.mw
sgw,,,,,1500000,,,,,,https://sgw.mw
sgw,Mandala House,Residential,,Blantyre This charming 3-bedroom house combines modern interiors with generous outdoor...,,,3,2,,,https://sgw.mw
sgw,Mandala House,Residential,,Blantyre This charming 3-bedroom house combines modern interiors with generous outdoor...,,,3,2,,,https://sgw.mw
sgw,Mpingwe Hill,Residential,For Rent,Blantyre Discover your dream home in the serene and prestigious Mpingwe...,,,4,4,,,https://sgw.mw
sgw,Mpingwe Hill,Residential,For Rent,Blantyre Discover your dream home in the serene and prestigious Mpingwe...,,,4,4,,,https://sgw.mw
sgw,Mpingwe Hill,Residential,,Blantyre Discover your dream home in the serene and prestigious Mpingwe...,,,4,4,,,https://sgw.mw
sgw,Mpingwe Hill,Residential,,Blantyre Discover your dream home in the serene and prestigious Mpingwe...,,,4,4,,,https://sgw.mw
sgw,Makhetha Property For Sale,Commercial,For Sale,,200000000,,,,,,https://sgw.mw
sgw,Makhetha Property For Sale,Commercial,For Sale,,200000000,,,,,,https://sgw.mw
sgw,,Commercial,For Sale,,200000000,,,,,,https://sgw.mw
sgw,,Commercial,For Sale,,200000000,,,,,,https://sgw.mw
sgw,,,,,200000000,,,,,,https://sgw.mw
sgw,Makhetha Property For Sale,Commercial,For Sale,,,,,,,,https://sgw.mw
sgw,Makhetha Property For Sale,Commercial,For Sale,,,,,,,,https://sgw.mw
knightfrank,Residential,,,,,,,,,,https://www.knightfrank.mw
knightfrank,Commercial,,,,,,,,,,https://www.knightfrank.mw
knightfrank,Africa Horizons - 2025/26,,,,,,,,,,https://www.knightfrank.mw
knightfrank,Africa Horizons - 2025/26,,,,,,,,,,https://www.knightfrank.mw
knightfrank,Active Capital The Report - 2024,,,,,,,,,,https://www.knightfrank.mw
knightfrank,The Wealth Report - 2025,,,,,,,,,,https://www.knightfrank.mw
knightfrank,Global Buyer Survey - Africa Supplement - 2021,,,,,,,,,,https://www.knightfrank.mw
nyumba24,308 Hectare Farm For Sale in Namwera Mangochi,,For Sale,Mangochi,560000000.00,,,,,,https://www.nyumba24.com
nyumba24,Warehouses for Sale in Limbe Blantyre,,For Sale,Limbe Blantyre,,,,,,,https://www.nyumba24.com
nyumba24,Offices and Warehouse Property For Sale in Limbe Blantyre,,For Sale,Limbe Blantyre,850000000.00,,,,,,https://www.nyumba24.com
nyumba24,Unique Hilltop Property for Sale in Chikwawa,,For Sale,Chikwawa,550000000.00,,,,,,https://www.nyumba24.com
nyumba24,Townhouse for Rent in Namiwawa Blantyre,,For Rent,Blantyre,1200000.00,,,,,,https://www.nyumba24.com
nyumba24,Townhouse for rent in Namiwawa Blantyre,,For Rent,Blantyre,850000.00,,,,,,https://www.nyumba24.com
nyumba24,4 Bedroom House for Sale in Stella Maris Blantyre,,For Rent,Blantyre,370000000.00,,4,,,,https://www.nyumba24.com
nyumba24,4 Bedroom House for Sale in Stella Maris Blantyre,,For Sale,Blantyre,370000000.00,,4,,,,https://www.nyumba24.com
nyumba24,4 Bedroom House with Swimming Pool for Rent in Sunnyside Blantyre,,For Rent,Blantyre,,,4,,,,https://www.nyumba24.com
nyumba24,308 Hectare Farm For Sale in Namwera Mangochi,,For Sale,Mangochi,560000000.00,,,,,,https://www.nyumba24.com
nyumba24,Industrial Property for Sale in Kanengo Lilongwe,,For Sale,Lilongwe,,,,,,,https://www.nyumba24.com
nyumba24,Residential Property for sale in Area 47 Sector 4 Lilongwe,,For Sale,Lilongwe,0.00,,,,,,https://www.nyumba24.com
nyumba24,Warehouses for Sale in Limbe Blantyre,,For Sale,Limbe Blantyre,,,,,,,https://www.nyumba24.com
nyumba24,Unique Hilltop Property for Sale in Chikwawa,,For Sale,Chikwawa,550000000.00,,,,,,https://www.nyumba24.com
nyumba24,Offices and Warehouse Property For Sale in Limbe Blantyre,,For Sale,Limbe Blantyre,850000000.00,,,,,,https://www.nyumba24.com
nyumba24,Townhouse for rent in Namiwawa Blantyre,,For Rent,Blantyre,750000.00,,,,,,https://www.nyumba24.com
nyumba24,Plot For Sale at Sunnyside In Blantyre,,For Sale,Blantyre,3700000.00,,,,,,https://www.nyumba24.com
nyumba24,Property for Sale in Chileka Ngumbe Blantyre,,For Sale,Blantyre,170000000.00,,,,,,https://www.nyumba24.com
nyumba24,Newly Renovated 3 Bedroom Home for Rent in Area 47 Sector 4,,For Rent,Lilongwe                (Southern Region),900000.00,,3,,,,https://www.nyumba24.com
nyumba24,Unfinished Luxury Home for Sale in BCA Hills,,For Sale,Blantyre                (Southern Region),360000000.00,,,,,,https://www.nyumba24.com
nyumba24,Unfinished House For Sale in Chileka Blantyre,,For Sale,Blantyre,120000000.00,,,,,,https://www.nyumba24.com
nyumba24,House for Sale in Chigumula Blantyre,,For Sale,Blantyre,65000000.00,,,,,,https://www.nyumba24.com
nyumba24,Plot for Sale in Sunnyside B,,For Sale,Blantyre                (Southern Region),40000000.00,,,,,,https://www.nyumba24.com
nyumba24,Prime Agro Investment Opportunity in Neno District,,,Neno District,75000000.00,,,,,,https://www.nyumba24.com
nyumba24,Property for Sale in BCA Blantyre,,For Sale,Blantyre,100000000.00,,,,,,https://www.nyumba24.com
nyumba24,House for Sale in Sunnyside Blantyre,,For Sale,Blantyre,500000000.00,,,,,,https://www.nyumba24.com
nyumba24,Townhouse for rent in Namiwawa Blantyre,,For Rent,Blantyre,850000.00,,,,,,https://www.nyumba24.com
nyumba24,Plot for sale in ManyoweBlantyre,,For Sale,Blantyre,6000000.00,,,,,,https://www.nyumba24.com
nyumba24,Fully furnished beautiful lodge for sale at Cape Maclear in Mangochi,,For Sale,Mangochi,700000000.00,,,,,,https://www.nyumba24.com
nyumba24,Contemporary 4 Bedroom Property for Sale in Nyambadwe Blantyre,,For Sale,Blantyre,900000000.00,,4,,,,https://www.nyumba24.com
nyumba24,Unfinished five bedroom house for sale in Namiwawa,,For Sale,Blantyre                (Southern Region),260000000.00,,,,,,https://www.nyumba24.com
nyumba24,Furnished Apartment for Rent in Sunnyside Blantyre,,For Rent,Blantyre,,,,,,,https://www.nyumba24.com
nyumba24,5 Bedroom House with Guest Cottage in Namiwawa Blantyre,,,Blantyre,1500000.00,,5,,,,https://www.nyumba24.com
nyumba24,Four bedroom house for sale in MbulumbuziChiradzulu,,For Sale,,36000000.00,,,,,,https://www.nyumba24.com
nyumba24,Three bedroom house for Sale in ZombaMatawale,,For Sale,ZombaMatawale,28000000.00,,,,,,https://www.nyumba24.com
reynolds,Stunning Mansion for Sale,,,Lilongwe,462987,16,6,7,,,https://reynolds.mw
reynolds,Stunning Mansion for Sale,,,Lilongwe,462987,16,6,7,,,https://reynolds.mw
